,Addresses,Token,Blockchain_1,Blockchain_2,Blockchain_3,Blockchain_4,TxID_1,TxID_2,TxID_3
19,0xb0cc628e34664bc308961f16414ff94ba3f6f154,FTM,BNB CHAIN,Ethereum,BNB CHAIN,Fantom,6212766a11d45e0a496897ff,6212776b11d45e0a4968982a,621277fe11d45e0a49689852
20,0x4e2be742c076f7e0a86192a25151c2bbeba0386f,DAI,BNB CHAIN,Avalanche,BNB CHAIN,Avalanche,62125dc911d45e0a49689288,62125e8b11d45e0a496892a5,62125f4711d45e0a496892ee
21,0xf9c6ae6f454967e246dd2bc038fe5dc89f9c260b,USDT,Fantom,Polygon,Fantom,BNB CHAIN,620978f6d3ea681f35eb991a,62097c922219a24b7e94c562,62097e9cd3ea681f35eb9a01
22,0xcada38b3d2e3d8714e783ae8c420b4024817e3e8,USDC,Polygon,BNB CHAIN,Polygon,BNB CHAIN,62099e7f2219a24b7e94ca75,6209a00c2219a24b7e94cb02,6209a1bb2219a24b7e94cb90
23,0xcada38b3d2e3d8714e783ae8c420b4024817e3e8,USDC,Polygon,BNB CHAIN,Polygon,BNB CHAIN,620b5de7854f936fad895d64,620b6000854f936fad895eb9,620b618c854f936fad895f8d
24,0xcada38b3d2e3d8714e783ae8c420b4024817e3e8,USDC,BNB CHAIN,Polygon,BNB CHAIN,Polygon,620b6000854f936fad895eb9,620b618c854f936fad895f8d,620b6357854f936fad896077
25,0x16ccd2a1346978e27fdcbda43569e251c4227341,FTM,Ethereum,Fantom,Ethereum,Fantom,62111a9a9e1cf703a57a45f9,62111b0c9e1cf703a57a460f,62111d269e1cf703a57a4675
26,0xaac9211eaa8dc84c421e700292bb60af33fe5168,MIM,Avalanche,Polygon,BNB CHAIN,Fantom,6210607611d45e0a49675912,621060ea11d45e0a49675991,6210640911d45e0a49675df4
27,0x51f0cf037d370867e2d7899a377eaa9588888888,USDT,Avalanche,BNB CHAIN,Avalanche,BNB CHAIN,620feae311d45e0a496727dc,620fec2111d45e0a496728d8,620fecba11d45e0a4967295b
28,0xbc2f84903bf44896998ec70e5923ca368433574c,USDC,Fantom,Avalanche,Fantom,Avalanche,620e753a62d48eee70ee279b,620e76a262d48eee70ee295a,620e775c62d48eee70ee2a41
29,0xbc2f84903bf44896998ec70e5923ca368433574c,USDC,Avalanche,Fantom,Avalanche,Polygon,620e76a262d48eee70ee295a,620e775c62d48eee70ee2a41,620e796862d48eee70ee2c8e
30,0x00cf291c713f204b1ac03f86a8ed5d11acb4fb7a,USDC,Ethereum,Fantom,Avalanche,BNB CHAIN,620e5bbcdcf15fd1a4280896,620e5d1462d48eee70ee0afc,620e5e7562d48eee70ee0c7a
